shipment_id,shipping_time
S986728,19.0000655
S987735,19.5030076
S987736,5.2090768
S988735,5.1855659
S989702,21.0303609
S989736,21.5458893
S989736,5.1896856
S990715,5.186529
S990738,5.2662531
S991723,5.2303205
S992737,5.2776531
S993738,5.293253
S994720,5.1398605
S994737,24.0872373
S994737,5.2966782
S995720,19.9513573
S995735,24.9670553
S997720,5.2071174
S997732,20.9258365
S997735,5.1447685
S999728,5.1648701
S999738,5.2014362
S004737,21.7906694
S015723,21.6279375
S029702,21.4957093
S031708,22.0849057
S032702,21.3603342
S037735,19.471808
S041729,14.1632292
S041739,16.0107686
S046723,15.9866349
S063736,19.3388367
S070714,17.4906904
S095738,24.5897118
S103716,19.4742654
S114711,20.0715307
S114730,22.0060751
S116737,23.00919
S119735,18.9198555
S127738,25.19481
S136730,20.4291667
S141737,20.8638415
S152738,25.097802
S153704,17.3939132
S176736,24.1626317
S184702,24.916203
S189720,18.7129234
S190720,18.8701711
S191736,18.4606866
S202727,20.1129048
S209717,22.2947006
S212737,18.5335873
S223705,16.9197811
S223736,23.8561026
S224712,26.051842
S233736,22.7426831
S242717,20.8488177
S265738,20.4872647
S272736,23.4328472
S273704,23.6541763
S275711,26.3077579
S292718,20.5745218
S293727,24.4614427
S299713,23.1729683
S301711,23.011698
S315736,21.6771243
S334707,23.2757838
S337704,18.3404786
S344735,18.5375422
S364733,16.3552719
S372728,16.7453083
S379737,18.5261977
S399711,20.4676964
S406715,23.0737042
S423739,17.6467983
S434705,21.6682403
S436736,18.9673106
S459710,22.6034546
S461724,24.1161071
S468721,20.3725206
S470734,19.1951684
S479736,29.1077653
S501709,16.5528111
S512737,22.7291013
S515720,16.9489641
S520737,21.0930236
S528717,19.788292
S532716,21.8974221
S536739,27.0407871
S540719,17.2923309
S540736,27.2931555
S551739,21.6302165
S552739,26.9160712
S554720,16.7858511
S557720,21.7368928
S569704,29.5663188
S571706,18.7730215
S571737,22.511717
S578712,21.1059799
S588715,21.5743938
S589739,20.6785988
S603703,19.6286172
S605736,18.7258469
S607719,17.7284285
S608719,17.8458301
S610715,25.0062184
S616720,17.4696613
S623733,18.5121598
S630713,20.1976327
S636725,29.1397437
S636738,24.5585701
S649719,25.9780217
S661735,22.5453523
S664735,22.2272693
S667736,27.7204231
S679738,23.4396444
S685720,19.9212398
S691738,26.7816635
S701710,21.3383139
S702738,21.4088589
S706738,25.0172213
S707708,21.4212042
S723736,17.5054884
S741738,22.7527755
S760737,14.8971812
S763704,23.2273634
S765721,16.1359067
S771708,18.4304937
S776733,19.5503563
S791721,17.6789669
S795735,21.8859916
S805732,14.4096993
S817705,25.0854756
S825706,25.9370721
S834705,27.3560017
S844724,22.6357209
S868735,17.5614144
S869735,21.8407354
S884733,18.9151639
S922737,23.6111161
S927708,15.3351641
S944712,18.8514459
S947712,14.8478057
S955727,13.7716815
S959719,16.1909643
S959722,19.8361313
S967727,14.2636355
S973735,18.9516172
S974735,16.9070605
S977736,17.7810547
S984734,20.6009387
S985736,23.9617843
S999737,28.793356
S8142122,21.8837115
S2277123,24.174348
S4225123,22.9766648
S6696123,27.8883267
S8151123,23.3584573
S7791124,24.0549421
S7801124,29.0596095
S4772125,27.1855698
S4334126,21.1697938
S5382126,15.5455637
S0160127,35.9733315
S1871127,19.7466494
S2738127,29.0996401
S7036127,16.6662559
S4101128,26.7165447
S6229128,29.0309674
S6865128,18.9649088
S7278128,20.2624378
S8223128,20.9290464
S8878128,23.631247
S1467129,35.9775619
S5513129,23.690884
S4383130,37.7247221
S5127130,15.8179012
S5990130,37.099531
S6902130,26.7745963
S4139131,30.5724302
S4381131,23.0988183
S0034132,20.0982902
S2157132,13.5285296
S5881132,26.7738912
S6651132,17.3377703
S6892132,20.8713546
S8952132,27.1457912
S9544132,15.7812202
S9121133,23.1430296
S9122133,23.1430296
S1583134,10.4657734
S2642134,32.1191047
S6816134,33.9343711
S1739135,16.5298411
S8022136,17.6621384
S1191137,20.9311769
S3156137,25.4525818
S4939137,22.4926489
S6484137,17.848577
S8999137,17.050921
S2568139,26.0239648
S1882140,21.0333998
S5943140,29.3099248
S8328140,22.9211973
S8595140,26.2167405
S9057140,15.9349747
S1955141,26.2451903
S0587142,15.6002836
S6018142,36.8900127
S7358142,27.9912867
S7617142,30.7517065
S9444142,28.9725573
S0449144,19.6910742
S4730144,24.7243028
S0318145,26.1069623
S1903147,12.921002
S2558147,17.8300079
S3095147,30.6675542
S6996147,19.9436903
S7622147,16.8082736
S8020147,18.0072194
S1402148,13.9437853
S9443149,18.4459433
